 , , , , , , , , , 
 , ,Year 2000,,,,Year 2020,,,
Country,Type of region,GDP per capita (current US$),"Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Mortality rate, under-5 (per 1,000 live births)",GDP per capita (current US$),"Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Mortality rate, under-5 (per 1,000 live births)"
Afghanistan,Country,,,,129.20,517 ,,,58.00
Albania,Country,"1,127 ",,,27.20,"5,246 ",,,9.80
Algeria,Country,"1,765 ",,,39.70,"3,307 ",,,22.70
American Samoa,Country,,,,,"12,845 ",,,
Andorra,Country,"21,854 ",,,8.20,,,,2.50
Angola,Country,557 ,,,204.40,"1,776 ",,,71.50
Antigua and Barbuda,Country,"10,872 ",,,15.50,"13,993 ",,,6.40
Argentina,Country,"7,708 ",,,19.60,"8,579 ",,,8.60
Armenia,Country,623 ,,,30.60,"4,266 ",99.74,99.84,10.90
Aruba,Country,"20,618 ",97.07,97.54,,,,,
Australia,Country,"21,698 ",,,6.20,"51,680 ",,,3.70
Austria,Country,"24,626 ",,,5.50,"48,589 ",,,3.60
Azerbaijan,Country,655 ,,,74.40,"4,221 ",,,19.40
"Bahamas, The",Country,"27,098 ",,,16.30,"25,194 ",,,12.30
Bahrain,Country,"13,636 ",,,12.50,"20,410 ",,,6.80
Bangladesh,Country,418 ,,,86.00,"1,962 ",72.00,77.82,29.10
Barbados,Country,"11,268 ",,,15.10,"15,374 ",,,12.20
Belarus,Country,"1,276 ",,,12.70,"6,424 ",,,2.90
Belgium,Country,"23,099 ",,,5.80,"45,205 ",,,4.20
Belize,Country,"3,364 ",77.12,76.68,23.60,"4,115 ",,,11.70
Benin,Country,513 ,,,136.80,"1,291 ",,,85.90
Bhutan,Country,718 ,,,77.20,"3,001 ",,,27.60
Bolivia,Country,998 ,,,75.60,"3,133 ",,,25.40
Bosnia and Herzegovina,Country,"1,484 ",94.36,99.03,9.90,"6,080 ",,,5.70
Botswana,Country,"3,522 ",,,80.50,"6,405 ",,,44.80
Brazil,Country,"3,750 ",86.50,86.23,34.70,"6,797 ",,,14.70
British Virgin Islands,Country,,,,,,,,
Brunei Darussalam,Country,"18,013 ",,,10.30,"27,443 ",,,11.50
Bulgaria,Country,"1,621 ",,,17.50,"10,079 ",,,6.10
Burkina Faso,Country,256 ,,,178.90,858 ,,,85.00
Burundi,Country,136 ,52.24,67.31,154.50,239 ,,,54.40
Cabo Verde,Country,"1,259 ",69.44,83.84,38.10,"3,064 ",,,14.20
Cambodia,Country,301 ,,,106.30,"1,544 ",,,25.70
Cameroon,Country,681 ,58.72,79.19,143.90,"1,537 ",,,72.20
Canada,Country,"24,271 ",,,6.20,"43,258 ",,,5.00
Cayman Islands,Country,,,,,"85,083 ",,,
Central African Republic,Country,251 ,35.29,66.79,168.90,493 ,,,103.00
Chad,Country,166 ,12.80,40.83,184.00,659 ,,,110.00
Chile,Country,"5,075 ",,,10.90,"13,232 ",,,6.80
China,Country,959 ,86.53,95.14,36.70,"10,435 ",,,7.30
Colombia,Country,"2,520 ",,,25.10,"5,335 ",95.88,95.38,13.20
Comoros,Country,647 ,63.46,74.51,100.60,"1,421 ",,,61.30
"Congo, Dem. Rep.",Country,405 ,,,159.30,544 ,,,81.20
"Congo, Rep.",Country,"1,032 ",,,114.10,"1,846 ",,,44.60
Costa Rica,Country,"3,789 ",95.08,94.65,13.10,"12,141 ",,,7.90
Cote d'Ivoire,Country,"1,007 ",38.61,60.86,143.30,"2,326 ",,,77.90
Croatia,Country,"4,888 ",,,8.30,"14,132 ",,,4.60
Cuba,Country,"2,747 ",,,8.80,"9,478 ",,,5.10
Curacao,Country,,,,,"16,753 ",,,
Cyprus,Country,"14,388 ",,,6.50,"27,528 ",,,2.80
Czech Republic,Country,"6,029 ",,,5.50,"22,933 ",,,2.90
Denmark,Country,"30,744 ",,,5.70,"61,063 ",,,3.60
Djibouti,Country,768 ,,,101.00,"3,425 ",,,55.90
Dominica,Country,"4,788 ",,,16.90,"7,004 ",,,35.40
Dominican Republic,Country,"2,869 ",,,40.00,"7,268 ",,,33.80
Ecuador,Country,"1,445 ",,,29.50,"5,600 ",92.49,94.81,13.00
"Egypt, Arab Rep.",Country,"1,450 ",,,46.60,"3,569 ",,,19.50
El Salvador,Country,"2,002 ",,,33.20,"3,799 ",,,12.90
Equatorial Guinea,Country,"1,726 ",81.62,94.84,155.70,"7,143 ",,,78.50
Eritrea,Country,308 ,,,85.20,,,,39.30
Estonia,Country,"4,071 ",99.76,99.78,10.90,"23,054 ",,,2.10
Eswatini,Country,"1,729 ",80.33,83.15,112.20,"3,424 ",,,46.60
Ethiopia,Country,124 ,,,140.70,936 ,,,48.70
Faroe Islands,Country,"22,652 ",,,,,,,
Fiji,Country,"2,069 ",,,22.40,"5,058 ",,,27.40
Finland,Country,"24,346 ",,,4.30,"48,755 ",,,2.30
France,Country,"22,420 ",,,5.40,"39,037 ",,,4.40
French Polynesia,Country,"14,324 ",,,,,,,
Gabon,Country,"4,136 ",,,82.90,"6,882 ",,,41.70
"Gambia, The",Country,594 ,25.06,48.98,113.40,773 ,,,49.40
Georgia,Country,750 ,,,36.60,"4,257 ",,,9.30
Germany,Country,"23,695 ",,,5.40,"46,253 ",,,3.70
Ghana,Country,258 ,49.79,66.35,99.70,"2,206 ",,,44.70
Gibraltar,Country,,,,,,,,
Greece,Country,"12,073 ",,,6.40,"17,647 ",,,4.10
Greenland,Country,"19,004 ",,,,,,,
Grenada,Country,"5,057 ",,,15.50,"9,262 ",,,16.40
Guam,Country,,,,,"34,624 ",,,
Guatemala,Country,"1,664 ",,,52.10,"4,603 ",,,23.60
Guinea,Country,363 ,,,164.20,"1,194 ",,,95.60
Guinea-Bissau,Country,309 ,27.49,57.61,173.80,728 ,,,76.80
Guyana,Country,954 ,,,46.40,"6,956 ",,,28.40
Haiti,Country,805 ,,,103.90,"1,272 ",,,60.50
Honduras,Country,"1,081 ",,,37.00,"2,389 ",,,16.20
"Hong Kong SAR, China",Country,"25,757 ",,,,"46,324 ",,,
Hungary,Country,"4,624 ",,,10.10,"15,980 ",,,4.00
Iceland,Country,"32,096 ",,,4.10,"59,264 ",,,1.90
India,Country,443 ,,,91.70,"1,928 ",,,32.60
Indonesia,Country,780 ,,,52.20,"3,870 ",94.55,97.45,23.00
"Iran, Islamic Rep.",Country,"1,670 ",,,36.20,"2,422 ",,,12.90
Iraq,Country,"2,058 ",64.17,84.09,44.50,"4,146 ",,,25.20
Ireland,Country,"26,335 ",,,7.10,"85,423 ",,,3.00
Isle of Man,Country,"20,323 ",,,,,,,
Israel,Country,"21,061 ",,,6.90,"44,178 ",,,3.60
Italy,Country,"20,138 ",,,5.60,"31,770 ",,,2.90
Jamaica,Country,"3,392 ",,,22.20,"4,665 ",,,13.30
Japan,Country,"39,169 ",,,4.50,"40,193 ",,,2.50
Jordan,Country,"1,652 ",,,26.80,"4,283 ",,,15.00
Kazakhstan,Country,"1,229 ",,,42.50,"9,122 ",,,10.00
Kenya,Country,397 ,77.89,87.49,98.50,"1,879 ",,,41.90
Kiribati,Country,797 ,,,68.10,"1,654 ",,,49.60
"Korea, Dem. People's Rep.",Country,,,,60.00,,,,16.50
"Korea, Rep.",Country,"12,257 ",,,7.50,"31,598 ",,,3.00
Kosovo,Country,,,,,"4,311 ",,,
Kuwait,Country,"18,440 ",,,12.40,"24,812 ",95.35,97.05,8.90
Kyrgyz Republic,Country,280 ,,,49.80,"1,176 ",,,17.50
Lao PDR,Country,325 ,58.46,81.36,107.20,"2,630 ",,,44.10
Latvia,Country,"3,362 ",99.71,99.79,14.20,"17,737 ",,,4.00
Lebanon,Country,"4,492 ",,,19.90,"4,650 ",,,7.00
Lesotho,Country,436 ,92.05,80.00,106.90,875 ,,,89.50
Liberia,Country,307 ,,,189.70,633 ,,,78.30
Libya,Country,"7,143 ",,,28.10,"3,699 ",,,11.10
Lithuania,Country,"3,293 ",,,10.70,"20,232 ",,,3.30
"Macao SAR, China",Country,"15,836 ",,,,"39,403 ",,,
Madagascar,Country,294 ,65.28,76.54,105.40,471 ,,,50.20
Malawi,Country,156 ,,,174.60,637 ,,,38.60
Malaysia,Country,"4,044 ",85.35,91.97,10.20,"10,412 ",,,8.60
Maldives,Country,"2,235 ",,,39.00,"6,924 ",,,6.50
Mali,Country,271 ,,,187.40,862 ,22.08,40.43,91.00
Malta,Country,"10,432 ",,,7.80,"28,423 ",,,6.50
Marshall Islands,Country,"2,273 ",,,42.00,"4,130 ",,,30.70
Mauritania,Country,677 ,43.42,59.54,112.50,"1,702 ",,,70.70
Mauritius,Country,"3,929 ",80.50,88.23,18.80,"8,628 ",,,16.50
Mexico,Country,"7,158 ",88.68,92.56,28.40,"8,329 ",94.50,96.06,13.70
"Micronesia, Fed. Sts.",Country,"2,172 ",,,37.80,"3,565 ",,,24.70
Moldova,Country,441 ,95.49,97.98,31.50,"4,547 ",,,14.50
Mongolia,Country,474 ,97.53,98.02,63.50,"4,061 ",99.24,99.12,15.40
Montenegro,Country,"1,627 ",,,14.20,"7,677 ",,,2.40
Morocco,Country,"1,335 ",,,52.30,"3,059 ",,,18.70
Mozambique,Country,319 ,,,170.40,449 ,,,70.60
Myanmar,Country,147 ,86.42,93.92,89.60,"1,468 ",,,43.70
Namibia,Country,"2,186 ",,,75.80,"4,179 ",,,40.20
Nauru,Country,,,,42.60,"10,580 ",,,28.50
Nepal,Country,229 ,,,79.10,"1,155 ",,,28.20
Netherlands,Country,"26,214 ",,,6.20,"52,396 ",,,4.20
New Caledonia,Country,"16,039 ",,,,,,,
New Zealand,Country,"13,641 ",,,7.40,"41,441 ",,,4.70
Nicaragua,Country,"1,007 ",,,38.50,"1,905 ",,,16.00
Niger,Country,198 ,,,224.90,568 ,,,77.50
Nigeria,Country,568 ,,,182.90,"2,097 ",,,113.80
North Macedonia,Country,"1,862 ",,,16.00,"5,917 ",97.61,99.12,5.90
Northern Mariana Islands,Country,,,,,,,,
Norway,Country,"38,131 ",,,4.90,"67,330 ",,,2.20
Oman,Country,"8,601 ",,,16.50,"14,485 ",,,11.00
Pakistan,Country,576 ,,,107.80,"1,189 ",,,65.20
Palau,Country,"7,658 ",,,28.50,"14,244 ",,,16.90
Panama,Country,"4,060 ",91.25,92.55,26.00,"12,510 ",,,14.30
Papua New Guinea,Country,602 ,50.92,63.45,71.10,"2,757 ",,,43.90
Paraguay,Country,"1,664 ",,,33.90,"5,001 ",94.18,94.92,18.90
Peru,Country,"1,956 ",,,38.20,"6,127 ",92.02,96.99,12.80
Philippines,Country,"1,073 ",92.65,92.54,37.70,"3,299 ",,,26.40
Poland,Country,"4,501 ",,,9.30,"15,742 ",,,4.40
Portugal,Country,"11,526 ",,,7.20,"22,195 ",,,3.30
Puerto Rico,Country,"16,192 ",,,,"31,430 ",,,
Qatar,Country,"29,976 ",,,12.50,"50,124 ",,,5.80
Romania,Country,"1,660 ",,,21.60,"12,915 ",,,6.90
Russian Federation,Country,"1,772 ",,,19.30,"10,127 ",,,5.40
Rwanda,Country,261 ,59.75,71.42,185.20,798 ,,,40.50
Samoa,Country,"1,542 ",,,21.20,"4,068 ",,,17.00
San Marino,Country,"36,604 ",,,5.60,,,,1.80
Sao Tome and Principe,Country,,,,82.00,"2,158 ",,,16.10
Saudi Arabia,Country,"9,171 ",69.29,87.06,22.00,"20,110 ",96.05,98.62,7.00
Senegal,Country,614 ,,,129.50,"1,472 ",,,38.10
Serbia,Country,915 ,,,12.60,"7,731 ",,,5.60
Seychelles,Country,"7,579 ",,,13.80,"10,764 ",,,13.90
Sierra Leone,Country,139 ,,,224.90,509 ,,,107.80
Singapore,Country,"23,852 ",88.65,96.57,3.90,"59,798 ",,,2.20
Sint Maarten (Dutch part),Country,,,,,,,,
Slovak Republic,Country,"5,427 ",,,9.80,"19,267 ",,,5.80
Slovenia,Country,"10,201 ",,,5.50,"25,490 ",,,2.20
Solomon Islands,Country,"1,018 ",,,30.70,"2,251 ",,,19.40
Somalia,Country,,,,172.70,438 ,,,114.60
South Africa,Country,"3,375 ",,,71.50,"5,656 ",,,32.20
South Sudan,Country,,,,181.20,,,,97.90
Spain,Country,"14,750 ",,,5.40,"27,056 ",98.19,99.03,3.20
Sri Lanka,Country,870 ,,,16.50,"3,681 ",,,6.90
St. Kitts and Nevis,Country,"9,566 ",,,23.80,"18,438 ",,,15.00
St. Lucia,Country,"5,950 ",,,18.40,"8,805 ",,,24.40
St. Martin (French part),Country,,,,,,,,
St. Vincent and the Grenadines,Country,"3,676 ",,,22.20,"7,278 ",,,14.10
Sudan,Country,366 ,52.15,71.58,104.30,486 ,,,56.60
Suriname,Country,"2,012 ",,,31.20,"4,917 ",,,17.60
Sweden,Country,"29,625 ",,,4.10,"52,274 ",,,2.60
Switzerland,Country,"38,952 ",,,5.60,"87,100 ",,,4.00
Syrian Arab Republic,Country,"4,911 ",,,23.00,,,,22.40
Tajikistan,Country,138 ,99.22,99.68,83.60,859 ,,,32.30
Tanzania,Country,411 ,,,129.70,"1,076 ",,,48.90
Thailand,Country,"2,008 ",90.52,94.90,22.00,"7,187 ",,,8.70
Timor-Leste,Country,415 ,,,107.70,"1,443 ",,,42.30
Togo,Country,303 ,38.45,68.73,119.90,915 ,,,64.40
Tonga,Country,"2,091 ",,,16.90,"4,625 ",,,11.40
Trinidad and Tobago,Country,"6,435 ",97.10,98.75,27.90,"15,426 ",,,16.60
Tunisia,Country,"2,212 ",,,29.90,"3,522 ",,,16.60
Turkey,Country,"4,337 ",,,37.90,"8,536 ",,,9.50
Turkmenistan,Country,643 ,,,69.70,,,,41.80
Turks and Caicos Islands,Country,,,,,"23,880 ",,,
Tuvalu,Country,"1,463 ",,,42.10,"4,143 ",,,22.00
Uganda,Country,262 ,,,146.10,822 ,,,43.30
Ukraine,Country,658 ,,,18.30,"3,725 ",,,8.10
United Arab Emirates,Country,"33,291 ",,,11.10,"36,285 ",,,6.60
United Kingdom,Country,"28,223 ",,,6.50,"41,059 ",,,4.20
United States,Country,"36,335 ",,,8.40,"63,207 ",,,6.30
Uruguay,Country,"6,875 ",,,17.00,"15,438 ",,,6.20
Uzbekistan,Country,558 ,98.14,99.16,60.70,"1,751 ",,,13.90
Vanuatu,Country,"1,471 ",,,28.50,"2,870 ",,,24.90
"Venezuela, RB",Country,"4,842 ",,,21.60,,,,24.20
Vietnam,Country,390 ,86.61,93.93,29.80,"2,786 ",,,20.90
Virgin Islands (U.S.),Country,,,,,,,,
West Bank and Gaza,Country,"1,476 ",,,30.40,"3,240 ",96.20,98.79,16.50
"Yemen, Rep.",Country,554 ,,,95.00,,,,59.60
Zambia,Country,346 ,,,155.90,985 ,,,61.40
Zimbabwe,Country,563 ,,,95.50,"1,215 ",,,53.90
High income,Income,"25,777 ",,,7.80,"43,935 ",,,4.90
Low income,Income,487 ,41.52,60.31,145.20,691 ,54.08,68.86,66.00
Lower middle income,Income,617 ,53.94,74.08,93.20,"2,217 ",69.96,82.85,44.90
Upper middle income,Income,"1,975 ",87.21,93.98,35.10,"9,178 ",94.52,97.08,11.20
East Asia & Pacific,Region,"4,089 ",86.33,94.25,39.40,"11,477 ",94.39,97.43,13.80
Europe & Central Asia,Region,"11,683 ",95.18,97.78,21.20,"23,963 ",98.01,,7.60
Latin America & Caribbean,Region,"4,400 ",88.20,89.91,33.20,"7,244 ",94.07,94.86,16.20
Middle East & North Africa,Region,"3,319 ",59.06,78.76,42.90,"6,535 ",73.20,85.58,21.30
North America,Region,"35,156 ",,,8.30,"61,161 ",,,6.20
South Asia,Region,453 ,44.93,69.68,93.30,"1,824 ",65.55,81.31,38.50
Sub-Saharan Africa,Region,636 ,46.82,65.70,150.90,"1,501 ",59.42,72.47,73.30